0,0,SLIME,SLIMES,BUBBLY SLIME,BUBBLY SLIMES,2,2,0,1,3,1,Animal,12,1:1:0,,0,10,10,1,0,0,0,Physical Magic,,55,Claws,FALSE
1,22,SMALL HUMANOID,SMALL HUMANOIDS,ORC,ORCS,3,2,0,1,4,0,Fighter,10,1:4:0,,0,10,20,2,0,0,0,Fire,Sleep Run,235,Arms,FALSE
2,23,SMALL HUMANOID,SMALL HUMANOIDS,KOBOLD,KOBOLDS,2,2,1,2,3,1,Fighter,8,1:2:1|1:2:1,,0,10,15,1,0,0,0,Physical Cold,Sleep Run,415,Arms,FALSE
3,2,SKELETON,SKELETONS,UNDEAD KOBOLD,UNDEAD KOBOLDS,1,6,1,2,3,2,Undead,10,1:4:1,,0,10,10,2,0,0,0,Fire Cold,,230,Arms,FALSE
4,3,SCRUFFY MAN,SCRUFFY MEN,ROGUE,ROGUES,1,4,1,2,5,1,Thief,10,1:4:0|2:2:1,,0,10,20,1,0,0,0,,Sleep Run,380,Arms,FALSE
5,3,SCRUFFY MAN,SCRUFFY MEN,BUSHWACKER,BUSHWACKERS,1,4,1,3,6,1,Fighter,8,1:6:1|2:4:1,,0,10,20,7,0,0,0,,Sleep Run,620,Arms,FALSE
6,4,MAN IN CHAIN,MEN IN CHAIN,HIGHWAYMAN,HIGHWAYMEN,2,6,0,3,4,2,Fighter,6,1:2:1|1:2:1|1:2:1|1:2:1,,0,10,20,7,0,0,0,,Critical Sleep Run,840,Arms,FALSE
7,2,WEIRD HUMANOID,WEIRD HUMANOIDS,ZOMBIE,ZOMBIES,1,6,1,1,10,1,Undead,4,1:6:0,,0,10,20,8,0,0,0,,Paralyze,520,Arms,FALSE
8,0,SLIME,SLIMES,CREEPING CRUD,CREEPING CRUDS,1,6,1,3,4,0,Animal,6,1:3:1,,0,10,24,0,0,0,0,Cold Magic,Poison,550,Claws,FALSE
9,6,GAS CLOUD,GAS CLOUDS,GAS CLOUD,GAS CLOUDS,2,4,0,2,4,0,Enchanted,10,1:4:0,,0,10,15,0,2,0,0,,Paralyze Run,350,Claws,FALSE
10,7,MAN IN ROBES,MEN IN ROBES,LVL 1 MAGE,LVL 1 MAGES,1,1,0,1,4,1,Mage,4,2:2:0,,1,11,20,6,1,0,0,,Sleep Run,475,Arms,TRUE
11,8,PRIEST,PRIESTS,LVL 1 PRIEST,LVL 1 PRIESTS,1,4,1,1,8,0,Priest,5,1:8:0,,1,11,25,4,0,1,0,,Sleep Run,515,Arms,FALSE
12,19,SMALL OBJECT,SMALL OBJECTS,CREEPING COIN,CREEPING COINS,9,1,0,1,1,0,Enchanted,4,1:1:0,[Drain breath],2,4,100,12,0,0,0,Fire Cold Poison Drain Stone,Call,920,Claws,FALSE
13,17,KIMONOED MAN,KIMONOED MEN,LVL 1 NINJA,LVL 1 NINJAS,2,4,0,2,4,2,Fighter,5,1:4:0|1:4:0|1:4:0,,1,11,20,13,0,0,0,,Critical Sleep,600,Arms,FALSE
14,11,RABBIT,RABBITS,VORPAL BUNNY,VORPAL BUNNIES,2,3,2,3,6,2,Animal,6,1:6:0|1:8:0,,1,11,20,15,0,0,0,Cold,Critical Run,735,Claws,FALSE
15,11,GIANT RODENT,GIANT RODENTS,CAPYBARA,CAPYBARAS,2,4,1,4,4,0,Animal,8,1:10:0,,1,11,20,17,0,0,0,,Poison Run,520,Claws,FALSE
16,13,AMPHIBIAN,AMPHIBIANS,GIANT TOAD,GIANT TOADS,2,2,4,4,5,0,Animal,7,1:4:0|1:6:0|2:3:2,,1,11,20,17,0,0,0,Fire,Poison Run,795,Claws,FALSE
17,11,MANGY DOG,MANGY DOGS,COYOTE,COYOTES,4,2,0,4,6,0,Animal,8,4:4:0,,1,11,25,14,0,0,0,Poison Drain Stone,Run,780,Claws,FALSE
18,8,PRIEST,PRIESTS,LVL 3 PRIEST,LVL 3 PRIESTS,2,2,3,3,8,1,Priest,4,1:8:2,,1,11,30,11,0,2,0,,Poison Sleep Run,990,Arms,FALSE
